Unique ID,Plot,Plot size (m),Team,Writer,DBH measurer,Height measurer,X coordinate,Y coordinate,Forest type,Plot tree ID,Notes,Circumference at breast height (m),Height (m),Diameter at breast height (cm),Above ground biomass (kg),Below ground biomass (kg),Total biomass (kg),Total dry weight (kg),Total carbon (kg),Total CO2 (kg)
65,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,10,,1.54,30.21,49.01972247230377,1638.7446252784584,327.7489250556917,1966.49355033415,1425.7078239922587,712.8539119961293,2616.1738570257944
66,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,11,,0.45,12.97,14.32394487827058,117.75051015033789,23.550102030067578,141.30061218040547,102.44294383079396,51.22147191539698,187.98280192950693
67,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,12,,0.43,12.97,13.687325105903,107.7512695387101,21.55025390774202,129.30152344645214,93.7436044986778,46.8718022493389,172.01951425507374
68,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,13,,0.39,10.83,12.414085561167838,74.68236120191357,14.936472240382713,89.61883344229628,64.9736542456648,32.4868271228324,119.22665554079491
69,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,14,,0.41,12.56,13.050705333535417,95.15476262538284,19.030952525076568,114.18571515045942,82.78464348408308,41.39232174204154,151.90982079329245
70,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,15,,1.05,23.85,33.422538049298026,616.0754448925114,123.2150889785023,739.2905338710137,535.985637056485,267.9928185282425,983.5336439986498
71,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,16,,1.55,20.07,49.33803235848756,1113.4159431791957,222.68318863583914,1336.0991318150348,968.6718705659001,484.33593528295006,1777.5128824884266
72,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,17,,0.46,12.05,14.642254764454371,114.39556800942104,22.87911360188421,137.27468161130525,99.5241441681963,49.76207208409815,182.62680454864022
73,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,18,,0.52,12.05,16.552114081557114,145.32637422231983,29.065274844463968,174.3916490667838,126.43394557341826,63.21697278670913,232.00629012722248
74,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,19,,1.47,22.03,46.79155326901723,1099.5862792094736,219.91725584189473,1319.5035350513683,956.640062912242,478.320031456121,1755.434515443964
75,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,20,Crooked,0.84,17.0,26.738030439438415,286.38814670421704,57.27762934084341,343.66577604506045,249.15768763266883,124.57884381633441,457.20435680594727
76,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,21,,0.77,22.0,24.509861236151885,310.7979584627235,62.1595916925447,372.9575501552682,270.39422386256945,135.19711193128472,496.1734007878149
77,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,22,,1.58,27.32,50.29296201703893,1561.8075481864694,312.3615096372939,1874.1690578237633,1358.7725669222284,679.3862834611142,2493.347660302289
78,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,23,,0.93,25.08,29.602819415092537,510.5827196977638,102.11654393955277,612.6992636373166,444.2069661370545,222.10348306852725,815.119782861495
79,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,24,,1.57,32.0,49.97465213085514,1799.973974296365,359.99479485927304,2159.9687691556383,1565.9773576378377,782.9886788189189,2873.568451265432
80,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,1,Dead,0.83,9.45,26.419720553254628,157.72684156915417,31.545368313830835,189.272209882985,137.22235216516412,68.61117608258206,251.80301622307616
81,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,2,,1.2,15.23,38.19718634205488,516.08427133879,103.21685426775801,619.301125606548,448.99331606474726,224.49665803237363,823.9027349788112
82,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,3,Dead,0.79,11.72,25.146481008519466,176.71977770689944,35.34395554137989,212.06373324827933,153.7462066050025,76.87310330250125,282.1242891201796
83,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,4,Dead,1.97,22.21,62.70704757820676,1962.787086311082,392.5574172622164,2355.3445035732984,1707.6247650906414,853.8123825453207,3133.491443941327
84,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,5,,0.9,15.04,28.64788975654116,290.74951033267524,58.14990206653505,348.8994123992103,252.95207398942745,126.47603699471372,464.16705577059935
85,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,6,,1.28,16.17,40.74366543152521,620.6097090295273,124.12194180590546,744.7316508354327,539.9304468556887,269.96522342784436,990.7723699801888
86,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,7,,0.87,17.32,27.69296009798979,312.32593217844703,62.46518643568941,374.79111861413645,271.72356099524893,135.86178049762447,498.6127344262818
87,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,8,,1.22,14.12,38.833806114422465,495.0587932202436,99.01175864404873,594.0705518642924,430.701150101612,215.350575050806,790.3366104364579
88,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,9,,0.98,17.03,31.19436884601149,387.5988872151012,77.51977744302025,465.1186646581214,337.211031877138,168.605515938569,618.7822434945482
89,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,10,,0.8,15.13,25.464790894703253,232.37969305987477,46.475938611974954,278.8556316718497,202.17033296209104,101.08516648104552,370.98256098543703
90,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,11,,1.26,16.56,40.10704565915763,615.9846840286018,123.19693680572037,739.1816208343222,535.9066751048836,267.9533375524418,983.3887488174613
91,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,12,,1.14,16.03,36.287327024952134,490.83679652518487,98.16735930503698,589.0041558302219,427.0280129769108,213.5140064884554,783.5964038126314
92,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,13,,1.02,16.11,32.46760839074665,396.9689221441734,79.39378442883469,476.3627065730081,345.36296226543084,172.68148113271542,633.7410357570656
93,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,14,,1.61,15.86,51.24789167559031,952.9360174384706,190.58720348769413,1143.5232209261646,829.0543351714693,414.5271675857347,1521.3147050396462
94,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,15,,1.19,19.38,37.878876455871094,642.3454854944131,128.46909709888263,770.8145825932957,558.8405723801393,279.42028619006965,1025.4724503175555
95,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,16,,1.53,17.85,48.70141258611997,968.189350791647,193.6378701583294,1161.8272209499764,842.3247351887329,421.16236759436646,1545.665889071325
96,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,17,,0.94,16.6,29.921129301276324,348.5096352337355,69.7019270467471,418.21156228048255,303.2033826533498,151.6016913266749,556.3782071688969
97,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,18,,1.62,16.74,51.56620156177409,1016.7223172932875,203.34446345865751,1220.0667807519449,884.54841604516,442.27420802258,1623.1463434428686
98,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.943,26.831.272,Coniferous,1,,1.28,22.78,40.74366543152521,867.1415903196048,173.42831806392098,1040.5699083835257,754.4131835780561,377.20659178902804,1384.3481918657328
99,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,2,Dead,0.6,10.32,19.09859317102744,91.23182250124339,18.246364500248678,109.47818700149206,79.37168557608175,39.68584278804087,145.64704303211
100,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,3,,1.4,21.16,44.563384065730695,961.1450607011762,192.22901214023526,1153.3740728414116,836.1962028100234,418.0981014050117,1534.4200321563928
101,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,4,,1.61,20.84,51.24789167559031,1243.9760093349594,248.79520186699187,1492.7712112019512,1082.2591281214147,541.1295640607074,1985.945500102796
102,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,5,,1.21,19.16,38.515496228238675,656.234080213686,131.2468160427372,787.4808962564232,570.9236497859068,285.4618248929534,1047.644897357139
103,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,6,,1.82,23.18,57.93239928544991,1753.2901138399932,350.65802276799866,2103.9481366079917,1525.362399040794,762.681199520397,2799.0400022398567
104,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,7,,0.92,12.04,29.284509528908742,244.25812308000013,48.85162461600003,293.10974769600017,212.50456707960012,106.25228353980006,389.9458805910662
105,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,8,,1.3,17.05,41.38028520389279,673.6342299104431,134.72684598208863,808.3610758925317,586.0617800220855,293.03089001104274,1075.4233663405269
106,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,9,,1.28,17.32,40.74366543152521,663.6518731156151,132.73037462312303,796.3822477387381,577.3771296105851,288.6885648052926,1059.4870328354236
107,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,10,,0.78,16.08,24.828171122335675,234.7186340761123,46.94372681522246,281.66236089133474,204.2052116462177,102.10260582310885,374.71656337080947
108,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,11,,1.2,16.41,38.19718634205488,555.0747765387957,111.01495530775915,666.0897318465549,482.91505558875224,241.45752779437612,886.1491270053604
109,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,12,,1.61,23.18,51.24789167559031,1380.1253869528134,276.02507739056267,1656.1504643433761,1200.7090866489477,600.3545433244739,2203.301174000819
110,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,1,,0.37,7.5,11.777465788800255,47.08169745822366,9.416339491644733,56.49803694986839,40.96107678865458,20.48053839432729,75.16357590718115
